id,parent,name,dataset or model?,assoc. paper sampled,num. sampled,doc. uses,doc. uses citing assoc. pap.,2020 doc. uses,new application,attribute annotations,post-processing,still available,includes orig. imgs.,license type,prohibits comm. use ,access url,notes
An id to refer to each dataset or model by,The parent of the derivative dataset,The name of the dataset.,"""dataset"" if dataset and ""model"" if pre-trained model class (Oftentimes, multiple implementations of the same model class exist, possibly through multiple repositories)","""1"" if we used the associated paper of the dataset to generate our corpus",The number of papers in our corpus citing the associated paper.,The number of papers in our corpus where we could confirm the use of the dataset.,The number of documented uses of a dataset that cite the associated paper.,"The number of papers published in 2020 that we documented. Numbers are included for DukeMTMC and MS-Celeb-1M, which were both taken down in June 2019. LFW has not been retracted.","""1"" if the derivative explicitly or implicitly enables a task that can raise ethical questions.","""1"" if the derivative introduces sensitive attribute annotations.","""1"" if the derivative post-processes the original images, i.e., by aligning, cropping, or cleaning.","""1"" if we could confirm that the dataset / pre-trained model is still accessible","""1"" if the derivative includes the original images in some form.","The license under which the dataset or model is released. If available in multiple locations, we list all unique license types.","""prohibits"" if the available license clearly prohibits commercial use. ""some"" if some available licenses clearly prohibit commercial use.","The site where a dataset can be accessed. In some cases, when the datset is no longer available, we were able to find an archived version of such a site.",
D1,DukeMTMC,DukeMTMC,dataset,1,164,14,14,1,,,,,1,CC BY-NC-SA 4.0,prohibits,http://web.archive.org/web/20190326130126/http://vision.cs.duke.edu/DukeMTMC/,
D2,DukeMTMC,DukeMTMC-ReID,dataset,1,172,142,113,63,1,,,1,1,CC BY-NC-SA 4.0,prohibits,https://github.com/sxzrt/DukeMTMC-reID_evaluation,
D3,DukeMTMC,DukeMTMC-VideoReID,dataset,1,24,11,11,5,1,,,1,1,CC BY-NC-SA 4.0,prohibits,https://github.com/Yu-Wu/DukeMTMC-VideoReID,
D4,DukeMTMC,DukeMTMC-Attribute,dataset,,,10,,1,1,1,,1,,CC BY-NC-SA 4.0,prohibits,https://github.com/vana77/DukeMTMC-attribute,
D5,DukeMTMC,DukeMTMC4ReID,dataset,,,3,,0,1,,,,1,CC BY-NC-SA 4.0,prohibits,https://github.com/NEU-Gou/DukeReID,
D6,DukeMTMC,DukeMTMC Group,dataset,,,3,,1,1,,,,,,,?,We were unable to locate where this dataset is (was) made available.
D7,DukeMTMC,DukeMTMC-SI-Tracklet,dataset,,,1,,1,1,,,,1,CC BY-NC-SA 4.0,prohibits,https://github.com/liminxian/DukeMTMC-SI-Tracklet,
D8,DukeMTMC,Occluded-DukeMTMC,dataset,,,1,,1,1,,,*,1,CC BY-NC-SA 4.0,prohibits,https://github.com/lightas/Occluded-DukeMTMC-Dataset,"The derivative itself is no longer available, but a script to convert DukeMTMC-ReID into the derivative is available."
D9,MS-Celeb-1M,MS-Celeb-1M,dataset,1,153,41,39,11,,,,1,1,"custom, none",prohibits,https://academictorrents.com/details/9e67eb7cc23c9417f39778a8e06cca5e26196a97,The original license is no longer publicly available.
D10,MS-Celeb-1M,MS1MV2,dataset,1,183,13,13,8,,,1,1,1,none,,https://github.com/deepinsight/insightface/wiki/Dataset-Zoo,
D11,MS-Celeb-1M,MS1M-RetinaFace,dataset,,,2,,2,,,1,1,1,none,,https://github.com/deepinsight/insightface/wiki/Dataset-Zoo,
